RD1_WIN,RD2_WIN,RD3_WIN,RD4_WIN,RD5_WIN,RD6_WIN,RD7_WIN,TEAM_NAME,TEAM_RATING,TEAM_SEED,RANK,PCT,RPI,PCT_NC,RPI_NC,RANK_NC,PCT_C,RPI_C,RANK_OLD,ROAD,NC,OPP,WIN,LOSS,WL_1_25,WL_26_50,WL_51_100,WL_101_200,WL_201,ND1
1,0.99027066,0.86031066,0.67910561,0.45072058,0.31964453,0.19098271,Kansas,94.46,1,1,0.8667,0.6713,0.9167,0.6463,5,0.8333,0.688,1,0.7,0.666667,85,90,53,0.7,1,1,0.857143,1,1
1,0.98257765,0.80380925,0.51767831,0.30355732,0.17223795,0.0981694,Virginia,92.46,1,2,0.8,0.6575,0.9167,0.6594,2,0.7222,0.6557,4,0.454545,1,92,102,52,0.777778,1,0.555556,1,1,0
1,0.96293972,0.76701243,0.47647829,0.22409316,0.13306882,0.06422666,Villanova,91.29,2,3,0.871,0.6565,0.8462,0.6409,6,0.8889,0.667,3,0.833333,0.666667,105,118,14,0.25,0.875,1,1,1,0
1,0.97687859,0.72203287,0.43961241,0.22636162,0.07248937,0.02580594,Oregon,88,1,4,0.8,0.6538,0.8333,0.6303,9,0.7778,0.6693,2,0.545455,0.5,88,94,64,0.8,0.714286,0.8,0.666667,1,1
1,0.95858319,0.82132961,0.53341957,0.31970067,0.14305305,0.06818847,Oklahoma,89.96,2,5,0.8,0.6457,1,0.6485,4,0.6667,0.6412,11,0.583333,1,98,115,28,0.555556,0.8,0.8,1,1,0
1,0.94127341,0.59532198,0.29417482,0.09856106,0.04215533,0.0181018,Xavier,87.73,2,6,0.8667,0.6454,1,0.6514,3,0.7778,0.6431,9,0.727273,1,110,118,59,0.666667,0.875,0.75,0.909091,1,0
1,0.85764429,0.3619327,0.14119841,0.04926454,0.02537413,0.010445,Miami (Fla.),87.05,3,7,0.8,0.6417,0.9167,0.6191,16,0.7222,0.6555,5,0.545455,1,98,104,75,0.666667,1,0.857143,0.625,1,0
1,0.87009917,0.4955672,0.15469945,0.05296992,0.02032035,0.00821315,Utah,86.64,3,8,0.7667,0.6358,0.8333,0.63,10,0.7222,0.6407,12,0.5,0.75,91,110,27,0.428571,0.75,0.875,1,1,1
1,0.98853534,0.90950657,0.60925768,0.43642396,0.25887628,0.14958335,North Carolina,93.94,1,9,0.8065,0.6357,0.8462,0.6286,11,0.7778,0.6425,10,0.545455,1,101,119,28,0.428571,0.5,0.888889,1,1,0
1,0.84810393,0.63003359,0.3985091,0.16156641,0.07438766,0.03412325,West Virginia,89.3,3,10,0.7742,0.6311,0.8462,0.6046,25,0.7222,0.6521,6,0.636364,0.8,100,124,17,0.333333,1,0.75,1,1,0
1,0.79464229,0.42966905,0.13410495,0.06285836,0.03180373,0.01283992,Maryland,87.37,5,12,0.7667,0.6224,0.9167,0.6235,13,0.6667,0.6243,18,0.4,1,118,136,59,0.333333,0.666667,0.8,1,0.857143,1
1,0.92530662,0.61058029,0.25123833,0.15873487,0.08473556,0.0444333,Kentucky,90.69,4,13,0.7419,0.621,0.7692,0.6189,17,0.7222,0.6221,19,0.363636,0.666667,105,114,82,0.5,0,0.769231,0.7,1,0
1,0.9485191,0.77629788,0.59476162,0.33937835,0.17270088,0.08938092,Michigan State,91.84,2,14,0.8387,0.6203,1,0.6382,7,0.7222,0.6117,26,0.7,1,126,140,52,0.571429,0.666667,1,0.875,1,0
1,0.85542774,0.47614677,0.1086855,0.03999135,0.01902739,0.00718934,California,86.53,4,15,0.7097,0.6193,0.7692,0.5814,50,0.6667,0.6467,8,0.363636,0,95,118,39,0.428571,0.571429,0.857143,0.8,1,0
1,0.8419116,0.51862565,0.24470148,0.12956658,0.05802096,0.02684345,Purdue,88.68,5,16,0.7742,0.6187,0.9231,0.6184,18,0.6667,0.6207,21,0.5,0.666667,120,141,50,0.333333,0.75,0.8,0.909091,1,0
1,0.84597916,0.54298653,0.26249249,0.12109972,0.04355837,0.01716773,Duke,87.33,4,18,0.7188,0.6154,0.8462,0.6308,8,0.6316,0.6113,27,0.555556,0.6,89,110,37,0.444444,0.5,0.8,0.909091,1,0
1,0.84070229,0.40173385,0.14743067,0.06397299,0.02509005,0.01033866,Iowa State,86.5,4,19,0.6774,0.6128,0.8462,0.6179,19,0.5556,0.6105,29,0.363636,0.75,89,120,23,0.4,0.5,0.8,1,1,0
1,0.52355784,0.11287306,0.05315441,0.01567429,0.00449066,0.00140508,Dayton,82.37,7,20,0.8,0.6121,0.8333,0.628,12,0.7778,0.6012,35,0.8,0.666667,120,131,75,0.5,0.5,0.857143,0.916667,0.8,0
1,0.87683343,0.35794705,0.10951496,0.0576697,0.02564762,0.01140497,Indiana,87.36,5,21,0.8065,0.6117,0.7692,0.5556,84,0.8333,0.6492,7,0.6,0.5,134,148,78,0.666667,0.666667,1,0.7,1,0
1,0.88231513,0.5494919,0.24167014,0.12413686,0.05241442,0.02375483,Texas A&M,86.82,3,22,0.7742,0.611,0.8462,0.6223,15,0.7222,0.6044,32,0.5,0.666667,117,128,80,1,1,0.538462,0.857143,1,0
1,0.72194021,0.18532737,0.09020343,0.03229494,0.01590512,0.00623653,Iowa,85.91,7,23,0.7,0.6065,0.75,0.5747,61,0.6667,0.6283,16,0.545455,0.5,114,146,38,0.444444,0.333333,0.75,0.857143,1,0
1,0.70010916,0.32721314,0.12683644,0.05881695,0.02138579,0.00850876,Texas,84.66,6,24,0.6452,0.6061,0.6923,0.5743,62,0.6111,0.6291,15,0.5,0.25,82,103,44,0.5,0.5,0.7,0.75,1,0
1,0.5143169,0.32042143,0.14781034,0.06042232,0.03637168,0.01783296,Arizona,89.04,6,25,0.7742,0.6016,0.9231,0.5876,44,0.6667,0.6135,24,0.5,0.666667,117,141,35,0.25,0.5,1,0.666667,1,0
1,0.61274924,0.27071246,0.13099527,0.060489,0.02387947,0.01020742,Baylor,85.47,5,27,0.6667,0.5997,0.8333,0.6125,21,0.5556,0.6067,30,0.545455,0,100,145,12,0.25,0.5,1,1,1,1
1,0.26556296,0.02682859,0.00814584,0.00234282,0.00034214,6.00E-05,Oregon State,77.63,7,28,0.6207,0.5961,0.8,0.6003,34,0.5263,0.597,40,0.333333,1,88,117,42,0.375,0.6,0.625,0.666667,1,1
1,0.62883547,0.27120281,0.10943365,0.02887316,0.01059594,0.00396854,Wisconsin,84.75,7,29,0.6452,0.5949,0.6154,0.5467,97,0.6667,0.6295,14,0.545455,0.5,104,119,76,0.4,1,1,0.6,0.8,0
1,0.36337233,0.03928262,0.01515909,0.00416723,0.00154824,0.00045187,Colorado,81.46,8,30,0.6774,0.5948,0.8333,0.5863,47,0.5789,0.6064,31,0.363636,0.5,106,141,31,0.333333,0.333333,0.833333,0.833333,1,1
1,0.20535771,0.06034051,0.00741602,0.00161258,0.00046164,0.00010352,South Dakota State,78.64,12,31,0.7742,0.5936,0.75,0.5932,38,0.7895,0.5906,45,0.533333,1,166,174,139,0,0,0.75,0.789474,0.857143,1
1,0.39351391,0.09322671,0.03568588,0.0112186,0.00263522,0.00071271,Saint Joseph's,81.61,8,32,0.7742,0.5934,0.8462,0.6046,26,0.7222,0.5868,49,0.909091,0.5,135,159,53,0.5,0.25,0.6,0.923077,1,0
1,0.39818101,0.1714058,0.05331916,0.01819683,0.00630266,0.00232979,Seton Hall,84.46,6,34,0.7333,0.5929,0.8333,0.5691,68,0.6667,0.613,25,0.636364,0.666667,128,158,44,0.25,0.6,0.5,1,1,0
1,0.33060551,0.04701794,0.01374853,0.00382012,0.00119576,0.00040447,Texas Tech,81.27,8,35,0.6129,0.5918,0.8333,0.6228,14,0.4737,0.5866,50,0.3,0.5,93,126,40,0.272727,0.666667,0.75,0.8,1,0
1,0.65620848,0.22387739,0.10096272,0.02641704,0.00934835,0.00338949,Notre Dame,84.36,6,37,0.6667,0.5874,0.75,0.5747,60,0.6111,0.5963,41,0.5,0.25,113,149,42,0.5,0,0.375,1,1,0
1,0.60648609,0.18259449,0.08393883,0.03188932,0.00931018,0.00305516,Cincinnati,83.7,9,38,0.7097,0.5866,0.7692,0.5641,73,0.6667,0.6028,34,0.5,1,139,175,52,0.25,0.5,0.571429,0.75,1,0
1,0.73443704,0.13989595,0.05707852,0.02168932,0.00567519,0.00169002,VCU,83.05,10,40,0.7097,0.5857,0.6154,0.5409,102,0.7778,0.6149,22,0.636364,0,129,150,76,0,0.5,0.571429,0.833333,1,0
1,0.37799129,0.02681753,0.00601826,0.00180312,0.00052577,0.00016033,Southern California,81.4,8,41,0.6562,0.5856,0.8462,0.6001,35,0.5263,0.579,60,0.3,0.5,106,142,37,0.142857,0.8,0.5,1,1,0
1,0.38725076,0.13930259,0.03700786,0.00980374,0.00193271,0.00044636,Yale,80.2,12,43,0.7778,0.5844,0.6154,0.5631,75,0.9286,0.6,37,0.6,1,192,229,63,0,0.333333,0,0.777778,1,1
1,0.62200871,0.0616355,0.02023095,0.0082972,0.00234695,0.00069644,Providence,82.48,9,44,0.7097,0.5835,0.9231,0.5946,36,0.5556,0.5829,57,0.636364,0.666667,130,160,56,0.333333,0.5,1,0.7,1,0
1,0.15402084,0.04699842,0.01008468,0.00219083,0.0003691,7.39E-05,NC-Wilmington,77.72,13,45,0.7667,0.5831,0.6667,0.5248,132,0.8095,0.5994,39,0.615385,1,159,169,125,0,0,0.666667,0.733333,0.888889,1
1,0.66939449,0.14723674,0.06305958,0.02494155,0.00841967,0.00304313,Butler,84.17,9,46,0.7,0.5831,0.9167,0.5867,45,0.5556,0.5849,51,0.5,0.75,126,165,35,0.166667,0.6,0.666667,0.888889,1,0
1,0.60181899,0.30534,0.09376385,0.03161595,0.01166896,0.00455993,Gonzaga,85.96,11,47,0.7812,0.5828,0.6364,0.5556,85,0.8571,0.5834,56,0.818182,0.857143,165,198,44,0,0.333333,0.8,0.8,1,1
0.51707412,0.24479242,0.14752607,0.0671952,0.02713744,0.01567718,0.00733255,Wichita State,86.59,11,48,0.7419,0.5827,0.5455,0.5606,77,0.85,0.584,53,0.75,0.2,155,188,60,0.5,0,0.5,0.888889,1,1
1,0.37116453,0.12546356,0.04765302,0.01173387,0.00353829,0.00111194,Pittsburgh,82.29,10,49,0.6667,0.5826,0.9091,0.5805,51,0.5263,0.5871,47,0.333333,1,109,141,46,0.142857,1,0.777778,0.75,1,1
0.46378293,0.15495831,0.03650961,0.01209639,0.00222762,0.0007156,0.00023798,Tulsa,79.93,11,50,0.6667,0.5817,0.6667,0.5505,91,0.6667,0.6038,33,0.5,0.666667,130,162,67,0.5,0.5,0.5,0.5,1,0
0.48292588,0.24089068,0.15016678,0.0637222,0.02406272,0.01207092,0.00482823,Vanderbilt,85.59,11,51,0.6129,0.5812,0.6154,0.5653,72,0.6111,0.5924,44,0.25,0.666667,104,137,52,0.25,0,0.625,0.8,1,0
1,0.1580884,0.04770128,0.00826443,0.00191855,0.00048245,0.00013448,Little Rock,78.9,12,52,0.8621,0.5808,0.8889,0.5867,46,0.85,0.5775,62,0.75,1,203,208,173,0,0.666667,1,0.875,0.875,1
1,0.12316657,0.01629048,0.0016262,0.0003633,7.15E-05,1.53E-05,Chattanooga,76.6,12,54,0.8438,0.5806,0.8182,0.604,27,0.8571,0.5616,79,0.733333,1,193,203,139,0.5,0,1,0.727273,0.933333,1
1,0.27805979,0.04054921,0.00956073,0.00166625,0.00044736,9.41E-05,Temple,78.48,10,57,0.6667,0.5783,0.5,0.5188,148,0.7778,0.6212,20,0.666667,0.25,133,170,60,0.25,0.428571,0.75,0.5,0.923077,0
1,0.63662767,0.09951278,0.0528118,0.0208424,0.009286,0.00327233,Connecticut,85.32,9,60,0.6774,0.5771,0.7692,0.5707,64,0.6111,0.5836,55,0.6,0.25,130,170,45,0.5,0.2,0.428571,1,1,0
1,0.07469338,0.01518218,0.00196437,0.00054641,9.77E-05,1.91E-05,Stony Brook,77.09,13,64,0.7931,0.5683,0.6364,0.6031,30,0.8889,0.5555,86,0.6875,0,206,233,102,0,0.5,0.5,0.6,1,1
1,0.47644216,0.09734414,0.04430409,0.01255474,0.00359924,0.00112681,Syracuse,82.69,10,67,0.5938,0.5671,0.7692,0.5772,56,0.4737,0.5633,75,0.272727,0.75,107,139,59,0.285714,0.333333,0.8,0.714286,0.857143,0
0.53621707,0.18883321,0.04683546,0.01622792,0.00313976,0.00082848,0.00023095,Michigan,79.57,11,68,0.6333,0.5664,0.75,0.5498,93,0.5556,0.5784,61,0.4,0.75,126,184,26,0.272727,0,0,1,1,1
1,0.29989084,0.09516434,0.02507946,0.0084253,0.00185985,0.00047572,Northern Iowa,80.24,11,69,0.6364,0.565,0.5833,0.5679,70,0.6667,0.544,97,0.428571,0.833333,159,165,150,1,0.666667,0.666667,0.454545,0.727273,1
1,0.15189607,0.06274396,0.02012179,0.00357558,0.00126262,0.00045693,Stephen F. Austin,80.98,14,77,0.8077,0.5606,0.375,0.4978,179,1,0.5767,63,0.692308,0.666667,224,253,103,0,0,0.4,1,0.928571,1
1,0.15929771,0.03193922,0.0050085,0.00106553,0.00021028,4.72E-05,Iona,78.22,13,80,0.6875,0.5583,0.3333,0.4798,200,0.8261,0.5631,76,0.6,0.5,179,219,91,0,0,0.4,0.571429,0.941176,0
1,0.12990083,0.027687,0.00311017,0.00039728,6.52E-05,1.24E-05,Fresno State,76.61,14,83,0.6897,0.5553,0.6364,0.5207,141,0.7222,0.5745,66,0.461538,0,170,195,116,0,0.5,0,0.846154,0.8,1
1,0.14457226,0.03384366,0.00262335,0.00037461,8.13E-05,1.38E-05,Hawaii,78.02,13,94,0.8148,0.5477,0.8182,0.5416,101,0.8125,0.5489,90,0.777778,0,196,219,96,0,0,0.714286,1,0.933333,1
1,0.0514809,0.01348492,0.00288726,0.00036377,5.33E-05,9.12E-06,Middle Tennessee,75.02,15,95,0.6786,0.5463,0.6,0.56,78,0.7222,0.5376,108,0.583333,0.666667,187,224,108,0,0,0.333333,0.583333,1,1
1,0.14235571,0.01995303,0.00274466,0.00036017,7.37E-05,1.19E-05,Buffalo,75.66,14,113,0.5333,0.5358,0.5,0.5262,131,0.5556,0.5405,104,0.357143,1,145,196,86,0,0,0,0.642857,1,1
1,0.11768487,0.02813062,0.00456128,0.0009999,0.00014129,2.41E-05,Green Bay,76.18,14,116,0.6364,0.5323,0.5455,0.5247,133,0.6818,0.5256,127,0.470588,1,189,231,116,0,0.5,0.166667,0.583333,0.923077,1
1,0.05872659,0.00801166,0.00082059,5.05E-05,5.99E-06,8.00E-07,Weber State,73.28,15,127,0.7143,0.5262,0.5,0.5216,140,0.8333,0.5306,119,0.538462,0.75,231,255,172,0,0.5,0,0.5,0.842105,1
1,0.04141681,0.01194585,0.00320875,0.00082242,8.81E-05,1.16E-05,Cal State Bakersfield,74.97,15,136,0.6923,0.5234,0.5833,0.518,150,0.7857,0.5238,129,0.5,0,227,278,113,0,0,0.25,0.333333,1,1
1,0.03706028,0.00711099,0.00108673,0.00012474,2.26E-05,3.21E-06,NC-Asheville,74.17,15,139,0.6452,0.5206,0.5,0.5171,151,0.7143,0.5099,154,0.461538,0.833333,205,238,144,0,0,0.5,0.357143,1,1
1,0.01742235,0.00193607,0.00010849,6.24E-06,3.50E-07,2.00E-08,Hampton,68.61,16,174,0.6429,0.4988,0.3636,0.5114,160,0.8235,0.4893,187,0.533333,0.666667,243,299,141,0,0,0,0.5,0.809524,1
1,0.00972934,0.00089393,9.37E-05,6.61E-06,6.10E-07,4.00E-08,Austin Peay,68.83,16,188,0.4848,0.4899,0.3846,0.4991,173,0.55,0.4642,228,0.4375,0.8,192,248,140,0,0,0.142857,0.375,0.705882,1
0.32773963,0.00242482,0.00028391,1.65E-05,1.45E-06,8.00E-08,0,Fairleigh Dickinson,66.72,16,204,0.5484,0.481,0.3,0.4658,221,0.6667,0.4702,219,0.529412,0,237,260,208,0,0,0,0.6,0.608696,1
0.67226037,0.00903984,0.00175648,0.00013275,1.50E-05,1.58E-06,1.90E-07,Florida Gulf Coast,71.41,16,215,0.5517,0.4755,0.4167,0.4734,211,0.6471,0.4787,202,0.333333,0,215,251,171,0,0,0,0.5,0.684211,1
0.51992211,0.01317002,0.00131777,0.00012177,9.26E-06,6.20E-07,5.00E-08,Southern,67.96,16,218,0.5714,0.4742,0.5,0.5305,118,0.6111,0.4431,268,0.375,0.5,249,278,211,0,0,0,0.375,0.684211,1
0.48007789,0.00995139,0.00082815,6.08E-05,3.68E-06,1.70E-07,1.00E-08,Holy Cross,66.85,16,250,0.4242,0.4528,0.4545,0.4596,237,0.4091,0.4456,263,0.315789,0,221,243,205,0,0,0,0.333333,0.5,0
