"PLAYIN_FLAG","RD1_WIN","RD2_WIN","RD3_WIN","RD4_WIN","RD5_WIN","RD6_WIN","RD7_WIN","TEAM_ALIVE","TEAM_ID","TEAM_NAME","TEAM_RATING","TEAM_REGION","TEAM_SEED","RANK","SCHOOL","WL","PCT","RPI","WL_NC","PCT_NC","RPI_NC","RANK_NC","WL_C","PCT_C","RPI_C","RANK_OLD","ROAD","NC","OPP","WIN","LOSS","WL_1_25","WL_26_50","WL_51_100","WL_101_200","WL_201","ND1"
0,1,0.99027066,0.86031066,0.67910561,0.45072058,0.31964453,0.19098271,1,2305,"Kansas",94.46,"South","1",1,"Kansas","26-4",0.8667,0.6713,"11-1",0.9167,0.6463,5,"15-3",0.8333,0.688,1,"7-3","2-1",85,90,53,"7-3","6-0","4-0","6-1","3-0","1-0"
0,1,0.98257765,0.80380925,0.51767831,0.30355732,0.17223795,0.0981694,1,258,"Virginia",92.46,"Midwest","1",2,"Virginia","24-6",0.8,0.6575,"11-1",0.9167,0.6594,2,"13-5",0.7222,0.6557,4,"5-6","4-0",92,102,52,"7-2","2-0","5-4","7-0","3-0","0-0"
0,1,0.96293972,0.76701243,0.47647829,0.22409316,0.13306882,0.06422666,1,222,"Villanova",91.29,"South","2",3,"Villanova","27-4",0.871,0.6565,"11-2",0.8462,0.6409,6,"16-2",0.8889,0.667,3,"10-2","2-1",105,118,14,"1-3","7-1","6-0","7-0","6-0","0-0"
0,1,0.97687859,0.72203287,0.43961241,0.22636162,0.07248937,0.02580594,1,2483,"Oregon",88,"West","1",4,"Oregon","24-6",0.8,0.6538,"10-2",0.8333,0.6303,9,"14-4",0.7778,0.6693,2,"6-5","1-1",88,94,64,"4-1","5-2","8-2","2-1","5-0","1-0"
0,1,0.95858319,0.82132961,0.53341957,0.31970067,0.14305305,0.06818847,1,201,"Oklahoma",89.96,"West","2",5,"Oklahoma","24-6",0.8,0.6457,"12-0",1,0.6485,4,"12-6",0.6667,0.6412,11,"7-5","3-0",98,115,28,"5-4","4-1","4-1","8-0","3-0","0-0"
0,1,0.94127341,0.59532198,0.29417482,0.09856106,0.04215533,0.0181018,1,2752,"Xavier",87.73,"East","2",6,"Xavier","26-4",0.8667,0.6454,"12-0",1,0.6514,3,"14-4",0.7778,0.6431,9,"8-3","3-0",110,118,59,"2-1","7-1","3-1","10-1","4-0","0-0"
0,1,0.85764429,0.3619327,0.14119841,0.04926454,0.02537413,0.010445,1,2390,"Miami (Fla.)",87.05,"South","3",7,"Miami (Fla.)","24-6",0.8,0.6417,"11-1",0.9167,0.6191,16,"13-5",0.7222,0.6555,5,"6-5","3-0",98,104,75,"4-2","5-0","6-1","5-3","4-0","0-0"
0,1,0.87009917,0.4955672,0.15469945,0.05296992,0.02032035,0.00821315,1,254,"Utah",86.64,"Midwest","3",8,"Utah","23-7",0.7667,0.6358,"10-2",0.8333,0.63,10,"13-5",0.7222,0.6407,12,"5-5","3-1",91,110,27,"3-4","6-2","7-1","1-0","6-0","1-0"
0,1,0.98853534,0.90950657,0.60925768,0.43642396,0.25887628,0.14958335,1,153,"North Carolina",93.94,"East","1",9,"North Carolina","25-6",0.8065,0.6357,"11-2",0.8462,0.6286,11,"14-4",0.7778,0.6425,10,"6-5","4-0",101,119,28,"3-4","1-1","8-1","7-0","6-0","0-0"
0,1,0.84810393,0.63003359,0.3985091,0.16156641,0.07438766,0.03412325,1,277,"West Virginia",89.3,"East","3",10,"West Virginia","24-7",0.7742,0.6311,"11-2",0.8462,0.6046,25,"13-5",0.7222,0.6521,6,"7-4","4-1",100,124,17,"3-6","5-0","3-1","8-0","5-0","0-0"
0,1,0.79464229,0.42966905,0.13410495,0.06285836,0.03180373,0.01283992,1,120,"Maryland",87.37,"South","5",12,"Maryland","23-7",0.7667,0.6224,"11-1",0.9167,0.6235,13,"12-6",0.6667,0.6243,18,"4-6","4-0",118,136,59,"2-4","2-1","4-1","9-0","6-1","1-0"
0,1,0.92530662,0.61058029,0.25123833,0.15873487,0.08473556,0.0444333,1,96,"Kentucky",90.69,"East","4",13,"Kentucky","23-8",0.7419,0.621,"10-3",0.7692,0.6189,17,"13-5",0.7222,0.6221,19,"4-7","2-1",105,114,82,"2-2","0-0","10-3","7-3","4-0","0-0"
0,1,0.9485191,0.77629788,0.59476162,0.33937835,0.17270088,0.08938092,1,127,"Michigan State",91.84,"Midwest","2",14,"Michigan State","26-5",0.8387,0.6203,"13-0",1,0.6382,7,"13-5",0.7222,0.6117,26,"7-3","5-0",126,140,52,"4-3","2-1","5-0","7-1","8-0","0-0"
0,1,0.85542774,0.47614677,0.1086855,0.03999135,0.01902739,0.00718934,1,25,"California",86.53,"South","4",15,"California","22-9",0.7097,0.6193,"10-3",0.7692,0.5814,50,"12-6",0.6667,0.6467,8,"4-7","0-2",95,118,39,"3-4","4-3","6-1","4-1","5-0","0-0"
0,1,0.8419116,0.51862565,0.24470148,0.12956658,0.05802096,0.02684345,1,2509,"Purdue",88.68,"Midwest","5",16,"Purdue","24-7",0.7742,0.6187,"12-1",0.9231,0.6184,18,"12-6",0.6667,0.6207,21,"5-5","2-1",120,141,50,"2-4","3-1","4-1","10-1","5-0","0-0"
0,1,0.84597916,0.54298653,0.26249249,0.12109972,0.04355837,0.01716773,1,150,"Duke",87.33,"West","4",18,"Duke","23-9",0.7188,0.6154,"11-2",0.8462,0.6308,8,"12-7",0.6316,0.6113,27,"5-4","3-2",89,110,37,"4-5","2-2","4-1","10-1","3-0","0-0"
0,1,0.84070229,0.40173385,0.14743067,0.06397299,0.02509005,0.01033866,1,66,"Iowa State",86.5,"Midwest","4",19,"Iowa State","21-10",0.6774,0.6128,"11-2",0.8462,0.6179,19,"10-8",0.5556,0.6105,29,"4-7","3-1",89,120,23,"4-6","3-3","4-1","7-0","3-0","0-0"
0,1,0.52355784,0.11287306,0.05315441,0.01567429,0.00449066,0.00140508,1,2168,"Dayton",82.37,"Midwest","7",20,"Dayton","24-6",0.8,0.6121,"10-2",0.8333,0.628,12,"14-4",0.7778,0.6012,35,"8-2","2-1",120,131,75,"1-1","2-2","6-1","11-1","4-1","0-0"
0,1,0.87683343,0.35794705,0.10951496,0.0576697,0.02564762,0.01140497,1,84,"Indiana",87.36,"East","5",21,"Indiana","25-6",0.8065,0.6117,"10-3",0.7692,0.5556,84,"15-3",0.8333,0.6492,7,"6-4","2-2",134,148,78,"4-2","2-1","4-0","7-3","8-0","0-0"
0,1,0.88231513,0.5494919,0.24167014,0.12413686,0.05241442,0.02375483,1,245,"Texas A&M",86.82,"West","3",22,"Texas A&M","24-7",0.7742,0.611,"11-2",0.8462,0.6223,15,"13-5",0.7222,0.6044,32,"5-5","2-1",117,128,80,"3-0","2-0","7-6","6-1","6-0","0-0"
0,1,0.72194021,0.18532737,0.09020343,0.03229494,0.01590512,0.00623653,1,2294,"Iowa",85.91,"South","7",23,"Iowa","21-9",0.7,0.6065,"9-3",0.75,0.5747,61,"12-6",0.6667,0.6283,16,"6-5","2-2",114,146,38,"4-5","1-2","3-1","6-1","7-0","0-0"
0,1,0.70010916,0.32721314,0.12683644,0.05881695,0.02138579,0.00850876,1,251,"Texas",84.66,"West","6",24,"Texas","20-11",0.6452,0.6061,"9-4",0.6923,0.5743,62,"11-7",0.6111,0.6291,15,"5-5","1-3",82,103,44,"5-5","2-2","7-3","3-1","3-0","0-0"
0,1,0.5143169,0.32042143,0.14781034,0.06042232,0.03637168,0.01783296,1,12,"Arizona",89.04,"South","6",25,"Arizona","24-7",0.7742,0.6016,"12-1",0.9231,0.5876,44,"12-6",0.6667,0.6135,24,"5-5","2-1",117,141,35,"1-3","3-3","10-0","2-1","8-0","0-0"
0,1,0.61274924,0.27071246,0.13099527,0.060489,0.02387947,0.01020742,1,239,"Baylor",85.47,"West","5",27,"Baylor","20-10",0.6667,0.5997,"10-2",0.8333,0.6125,21,"10-8",0.5556,0.6067,30,"6-5","0-0",100,145,12,"3-9","1-1","5-0","6-0","5-0","1-0"
0,1,0.26556296,0.02682859,0.00814584,0.00234282,0.00034214,0.00006,1,204,"Oregon State",77.63,"West","7",28,"Oregon State","18-11",0.6207,0.5961,"8-2",0.8,0.6003,34,"10-9",0.5263,0.597,40,"4-8","1-0",88,117,42,"3-5","3-2","5-3","2-1","5-0","1-0"
0,1,0.62883547,0.27120281,0.10943365,0.02887316,0.01059594,0.00396854,1,275,"Wisconsin",84.75,"East","7",29,"Wisconsin","20-11",0.6452,0.5949,"8-5",0.6154,0.5467,97,"12-6",0.6667,0.6295,14,"6-5","1-1",104,119,76,"4-6","1-0","5-0","6-4","4-1","0-0"
0,1,0.36337233,0.03928262,0.01515909,0.00416723,0.00154824,0.00045187,1,38,"Colorado",81.46,"South","8",30,"Colorado","21-10",0.6774,0.5948,"10-2",0.8333,0.5863,47,"11-8",0.5789,0.6064,31,"4-7","2-2",106,141,31,"3-6","1-2","5-1","5-1","7-0","1-0"
0,1,0.20535771,0.06034051,0.00741602,0.00161258,0.00046164,0.00010352,1,2571,"South Dakota State",78.64,"South","12",31,"South Dakota State","24-7",0.7742,0.5936,"9-3",0.75,0.5932,38,"15-4",0.7895,0.5906,45,"8-7","6-0",166,174,139,"0-0","0-1","3-1","15-4","6-1","2-0"
0,1,0.39351391,0.09322671,0.03568588,0.0112186,0.00263522,0.00071271,1,2603,"Saint Joseph's",81.61,"West","8",32,"Saint Joseph's","24-7",0.7742,0.5934,"11-2",0.8462,0.6046,26,"13-5",0.7222,0.5868,49,"10-1","2-2",135,159,53,"1-1","1-3","3-2","12-1","7-0","0-0"
0,1,0.39818101,0.1714058,0.05331916,0.01819683,0.00630266,0.00232979,1,2550,"Seton Hall",84.46,"Midwest","6",34,"Seton Hall","22-8",0.7333,0.5929,"10-2",0.8333,0.5691,68,"12-6",0.6667,0.613,25,"7-4","2-1",128,158,44,"1-3","3-2","3-3","7-0","8-0","0-0"
0,1,0.33060551,0.04701794,0.01374853,0.00382012,0.00119576,0.00040447,1,2641,"Texas Tech",81.27,"Midwest","8",35,"Texas Tech","19-12",0.6129,0.5918,"10-2",0.8333,0.6228,14,"9-10",0.4737,0.5866,50,"3-7","2-2",93,126,40,"3-8","2-1","3-1","8-2","3-0","0-0"
0,1,0.65620848,0.22387739,0.10096272,0.02641704,0.00934835,0.00338949,1,87,"Notre Dame",84.36,"East","6",37,"Notre Dame","20-10",0.6667,0.5874,"9-3",0.75,0.5747,60,"11-7",0.6111,0.5963,41,"5-5","1-3",113,149,42,"4-4","0-1","3-5","6-0","7-0","0-0"
0,1,0.60648609,0.18259449,0.08393883,0.03188932,0.00931018,0.00305516,1,2132,"Cincinnati",83.7,"West","9",38,"Cincinnati","22-9",0.7097,0.5866,"10-3",0.7692,0.5641,73,"12-6",0.6667,0.6028,34,"6-6","2-0",139,175,52,"1-3","2-2","4-3","3-1","12-0","0-0"
0,1,0.73443704,0.13989595,0.05707852,0.02168932,0.00567519,0.00169002,1,2670,"VCU",83.05,"West","10",40,"VCU","22-9",0.7097,0.5857,"8-5",0.6154,0.5409,102,"14-4",0.7778,0.6149,22,"7-4","0-3",129,150,76,"0-2","2-2","4-3","10-2","6-0","0-0"
0,1,0.37799129,0.02681753,0.00601826,0.00180312,0.00052577,0.00016033,1,30,"Southern California",81.4,"East","8",41,"Southern California","21-11",0.6562,0.5856,"11-2",0.8462,0.6001,35,"10-9",0.5263,0.579,60,"3-7","2-2",106,142,37,"1-6","4-1","4-4","5-0","7-0","0-0"
0,1,0.38725076,0.13930259,0.03700786,0.00980374,0.00193271,0.00044636,1,43,"Yale",80.2,"West","12",43,"Yale","21-6",0.7778,0.5844,"8-5",0.6154,0.5631,75,"13-1",0.9286,0.6,37,"9-6","1-0",192,229,63,"0-2","1-2","0-0","7-2","13-0","1-0"
0,1,0.62200871,0.0616355,0.02023095,0.0082972,0.00234695,0.00069644,1,2507,"Providence",82.48,"East","9",44,"Providence","22-9",0.7097,0.5835,"12-1",0.9231,0.5946,36,"10-8",0.5556,0.5829,57,"7-4","2-1",130,160,56,"2-4","2-2","3-0","7-3","8-0","0-0"
0,1,0.15402084,0.04699842,0.01008468,0.00219083,0.0003691,0.0000739,1,350,"NC-Wilmington",77.72,"West","13",45,"NC-Wilmington","23-7",0.7667,0.5831,"6-3",0.6667,0.5248,132,"17-4",0.8095,0.5994,39,"8-5","5-0",159,169,125,"0-0","0-0","4-2","11-4","8-1","2-0"
0,1,0.66939449,0.14723674,0.06305958,0.02494155,0.00841967,0.00304313,1,2086,"Butler",84.17,"Midwest","9",46,"Butler","21-9",0.7,0.5831,"11-1",0.9167,0.5867,45,"10-8",0.5556,0.5849,51,"5-5","3-1",126,165,35,"1-5","3-2","2-1","8-1","7-0","0-0"
0,1,0.60181899,0.30534,0.09376385,0.03161595,0.01166896,0.00455993,1,2250,"Gonzaga",85.96,"Midwest","11",47,"Gonzaga","25-7",0.7812,0.5828,"7-4",0.6364,0.5556,85,"18-3",0.8571,0.5834,56,"9-2","6-1",165,198,44,"0-3","1-2","4-1","4-1","16-0","1-0"
1,0.51707412,0.24479242,0.14752607,0.0671952,0.02713744,0.01567718,0.00733255,1,2724,"Wichita State",86.59,"South","11b",48,"Wichita State","23-8",0.7419,0.5827,"6-5",0.5455,0.5606,77,"17-3",0.85,0.584,53,"9-3","1-4",155,188,60,"1-1","0-3","3-3","8-1","11-0","1-0"
0,1,0.37116453,0.12546356,0.04765302,0.01173387,0.00353829,0.00111194,1,221,"Pittsburgh",82.29,"East","10",49,"Pittsburgh","20-10",0.6667,0.5826,"10-1",0.9091,0.5805,51,"10-9",0.5263,0.5871,47,"3-6","3-0",109,141,46,"1-6","1-0","7-2","6-2","5-0","1-0"
1,0.46378293,0.15495831,0.03650961,0.01209639,0.00222762,0.0007156,0.00023798,1,202,"Tulsa",79.93,"East","11b",50,"Tulsa","20-10",0.6667,0.5817,"8-4",0.6667,0.5505,91,"12-6",0.6667,0.6038,33,"6-6","2-1",130,162,67,"1-1","2-2","5-5","2-2","10-0","0-0"
1,0.48292588,0.24089068,0.15016678,0.0637222,0.02406272,0.01207092,0.00482823,1,238,"Vanderbilt",85.59,"South","11a",51,"Vanderbilt","19-12",0.6129,0.5812,"8-5",0.6154,0.5653,72,"11-7",0.6111,0.5924,44,"3-9","2-1",104,137,52,"2-6","0-1","5-3","8-2","4-0","0-0"
0,1,0.1580884,0.04770128,0.00826443,0.00191855,0.00048245,0.00013448,1,2031,"Little Rock",78.9,"Midwest","12",52,"Little Rock","25-4",0.8621,0.5808,"8-1",0.8889,0.5867,46,"17-3",0.85,0.5775,62,"12-4","1-0",203,208,173,"0-0","2-1","2-0","7-1","14-2","2-0"
0,1,0.12316657,0.01629048,0.0016262,0.0003633,0.0000715,0.0000153,1,236,"Chattanooga",76.6,"East","12",54,"Chattanooga","27-5",0.8438,0.5806,"9-2",0.8182,0.604,27,"18-3",0.8571,0.5616,79,"11-4","5-0",193,203,139,"1-1","0-0","4-0","8-3","14-1","2-0"
0,1,0.27805979,0.04054921,0.00956073,0.00166625,0.00044736,0.0000941,1,218,"Temple",78.48,"South","10",57,"Temple","20-10",0.6667,0.5783,"6-6",0.5,0.5188,148,"14-4",0.7778,0.6212,20,"8-4","1-3",133,170,60,"1-3","3-4","3-1","1-1","12-1","0-0"
0,1,0.63662767,0.09951278,0.0528118,0.0208424,0.009286,0.00327233,1,41,"Connecticut",85.32,"South","9",60,"Connecticut","21-10",0.6774,0.5771,"10-3",0.7692,0.5707,64,"11-7",0.6111,0.5836,55,"6-4","1-3",130,170,45,"2-2","1-4","3-4","5-0","10-0","0-0"
0,1,0.07469338,0.01518218,0.00196437,0.00054641,0.0000977,0.0000191,1,2619,"Stony Brook",77.09,"East","13",64,"Stony Brook","23-6",0.7931,0.5683,"7-4",0.6364,0.6031,30,"16-2",0.8889,0.5555,86,"11-5","0-0",206,233,102,"0-0","1-1","1-1","6-4","15-0","2-0"
0,1,0.47644216,0.09734414,0.04430409,0.01255474,0.00359924,0.00112681,1,183,"Syracuse",82.69,"Midwest","10",67,"Syracuse","19-13",0.5938,0.5671,"10-3",0.7692,0.5772,56,"9-10",0.4737,0.5633,75,"3-8","3-1",107,139,59,"2-5","2-4","4-1","5-2","6-1","0-0"
1,0.53621707,0.18883321,0.04683546,0.01622792,0.00313976,0.00082848,0.00023095,1,130,"Michigan",79.57,"East","11a",68,"Michigan","19-11",0.6333,0.5664,"9-3",0.75,0.5498,93,"10-8",0.5556,0.5784,61,"4-6","3-1",126,184,26,"3-8","0-1","0-2","7-0","9-0","1-0"
0,1,0.29989084,0.09516434,0.02507946,0.0084253,0.00185985,0.00047572,1,2460,"Northern Iowa",80.24,"West","11",69,"Northern Iowa","21-12",0.6364,0.565,"7-5",0.5833,0.5679,70,"14-7",0.6667,0.544,97,"6-8","5-1",159,165,150,"2-0","2-1","4-2","5-6","8-3","1-0"
0,1,0.15189607,0.06274396,0.02012179,0.00357558,0.00126262,0.00045693,1,2617,"Stephen F. Austin",80.98,"East","14",77,"Stephen F. Austin","21-5",0.8077,0.5606,"3-5",0.375,0.4978,179,"18-0",1,0.5767,63,"9-4","2-1",224,253,103,"0-0","0-1","2-3","6-0","13-1","4-0"
0,1,0.15929771,0.03193922,0.0050085,0.00106553,0.00021028,0.0000472,1,314,"Iona",78.22,"Midwest","13",80,"Iona","22-10",0.6875,0.5583,"3-6",0.3333,0.4798,200,"19-4",0.8261,0.5631,76,"9-6","2-2",179,219,91,"0-0","0-3","2-3","4-3","16-1","0-0"
0,1,0.12990083,0.027687,0.00311017,0.00039728,0.0000652,0.0000124,1,278,"Fresno State",76.61,"Midwest","14",83,"Fresno State","20-9",0.6897,0.5553,"7-4",0.6364,0.5207,141,"13-5",0.7222,0.5745,66,"6-7","0-0",170,195,116,"0-2","1-1","0-2","11-2","8-2","2-0"
0,1,0.14457226,0.03384366,0.00262335,0.00037461,0.0000813,0.0000138,1,62,"Hawaii",78.02,"South","13",94,"Hawaii","22-5",0.8148,0.5477,"9-2",0.8182,0.5416,101,"13-3",0.8125,0.5489,90,"7-2","0-0",196,219,96,"0-1","0-1","5-2","3-0","14-1","2-0"
0,1,0.0514809,0.01348492,0.00288726,0.00036377,0.0000533,0.00000912,1,2393,"Middle Tennessee",75.02,"Midwest","15",95,"Middle Tennessee","19-9",0.6786,0.5463,"6-4",0.6,0.56,78,"13-5",0.7222,0.5376,108,"7-5","2-1",187,224,108,"0-0","0-2","1-2","7-5","11-0","2-0"
0,1,0.14235571,0.01995303,0.00274466,0.00036017,0.0000737,0.0000119,1,2084,"Buffalo",75.66,"South","14",113,"Buffalo","16-14",0.5333,0.5358,"6-6",0.5,0.5262,131,"10-8",0.5556,0.5405,104,"5-9","2-0",145,196,86,"0-2","0-5","0-2","9-5","7-0","1-0"
0,1,0.11768487,0.02813062,0.00456128,0.0009999,0.00014129,0.0000241,1,2739,"Green Bay",76.18,"West","14",116,"Green Bay","21-12",0.6364,0.5323,"6-5",0.5455,0.5247,133,"15-7",0.6818,0.5256,127,"8-9","4-0",189,231,116,"0-0","1-1","1-5","7-5","12-1","2-0"
0,1,0.05872659,0.00801166,0.00082059,0.0000505,0.00000599,0.0000008,1,2692,"Weber State",73.28,"East","15",127,"Weber State","20-8",0.7143,0.5262,"5-5",0.5,0.5216,140,"15-3",0.8333,0.5306,119,"7-6","3-1",231,255,172,"0-0","1-1","0-1","3-3","16-3","3-0"
0,1,0.04141681,0.01194585,0.00320875,0.00082242,0.0000881,0.0000116,1,2934,"Cal State Bakersfield",74.97,"West","15",136,"Cal State Bakersfield","18-8",0.6923,0.5234,"7-5",0.5833,0.518,150,"11-3",0.7857,0.5238,129,"7-7","0-0",227,278,113,"0-0","0-1","1-3","2-4","15-0","3-0"
0,1,0.03706028,0.00711099,0.00108673,0.00012474,0.0000226,0.00000321,1,2427,"NC-Asheville",74.17,"South","15",139,"NC-Asheville","20-11",0.6452,0.5206,"5-5",0.5,0.5171,151,"15-6",0.7143,0.5099,154,"6-7","5-1",205,238,144,"0-1","0-0","1-1","5-9","14-0","2-0"
0,1,0.01742235,0.00193607,0.00010849,0.00000624,0.00000035,0.00000002,1,2261,"Hampton",68.61,"Midwest","16",174,"Hampton","18-10",0.6429,0.4988,"4-7",0.3636,0.5114,160,"14-3",0.8235,0.4893,187,"8-7","2-1",243,299,141,"0-1","0-2","0-2","1-1","17-4","1-0"
0,1,0.00972934,0.00089393,0.0000937,0.00000661,0.00000061,0.00000004,1,2046,"Austin Peay",68.83,"South","16",188,"Austin Peay","16-17",0.4848,0.4899,"5-8",0.3846,0.4991,173,"11-9",0.55,0.4642,228,"7-9","4-1",192,248,140,"0-1","0-0","1-6","3-5","12-5","2-0"
1,0.32773963,0.00242482,0.00028391,0.0000165,0.00000145,0.00000008,0,1,161,"Fairleigh Dickinson",66.72,"East","16b",204,"Fairleigh Dickinson","17-14",0.5484,0.481,"3-7",0.3,0.4658,221,"14-7",0.6667,0.4702,219,"9-8","0-0",237,260,208,"0-1","0-1","0-1","3-2","14-9","1-0"
1,0.67226037,0.00903984,0.00175648,0.00013275,0.000015,0.00000158,0.00000019,1,526,"Florida Gulf Coast",71.41,"East","16a",215,"Florida Gulf Coast","16-13",0.5517,0.4755,"5-7",0.4167,0.4734,211,"11-6",0.6471,0.4787,202,"4-8","0-1",215,251,171,"0-1","0-1","0-2","3-3","13-6","4-0"
1,0.51992211,0.01317002,0.00131777,0.00012177,0.00000926,0.00000062,0.00000005,1,2582,"Southern",67.96,"West","16b",218,"Southern","16-12",0.5714,0.4742,"5-5",0.5,0.5305,118,"11-7",0.6111,0.4431,268,"6-10","1-1",249,278,211,"0-0","0-0","0-1","3-5","13-6","3-0"
1,0.48007789,0.00995139,0.00082815,0.0000608,0.00000368,0.00000017,0.00000001,1,107,"Holy Cross",66.85,"West","16a",250,"Holy Cross","14-19",0.4242,0.4528,"5-6",0.4545,0.4596,237,"9-13",0.4091,0.4456,263,"6-13","0-0",221,243,205,"0-1","0-0","0-0","4-8","10-10","0-0"
